"0","colnames(metadata_only)"
"1"," [1]"
"1"," ""SEQN""    "
"1"," ""DBQ095Z"" "
"1"," ""DBD100""  "
"1"," ""DRQSPREP"""
"1"," ""DRQSDIET"""
"1"," ""DRQSDT1"" "
"1"," ""DRQSDT2"" "
"1"," ""DRQSDT3"" "
"1"," ""DRQSDT4"" "
"1","
"
"1","[10]"
"1"," ""DRQSDT5"" "
"1"," ""DRQSDT6"" "
"1"," ""DRQSDT7"" "
"1"," ""DRQSDT8"" "
"1"," ""DRQSDT9"" "
"1"," ""DRQSDT10"""
"1"," ""DRQSDT11"""
"1"," ""DRQSDT12"""
"1"," ""DRQSDT91"""
"1","
"
"1","[19]"
"1"," ""DRD340""  "
"1"," ""DRD350A"" "
"1"," ""DRD350AQ"""
"1"," ""DRD350B"" "
"1"," ""DRD350BQ"""
"1"," ""DRD350C"" "
"1"," ""DRD350CQ"""
"1"," ""DRD350D"" "
"1"," ""DRD350DQ"""
"1","
"
"1","[28]"
"1"," ""DRD350E"" "
"1"," ""DRD350EQ"""
"1"," ""DRD350F"" "
"1"," ""DRD350FQ"""
"1"," ""DRD350G"" "
"1"," ""DRD350GQ"""
"1"," ""DRD350H"" "
"1"," ""DRD350HQ"""
"1"," ""DRD350I"" "
"1","
"
"1","[37]"
"1"," ""DRD350IQ"""
"1"," ""DRD350J"" "
"1"," ""DRD350JQ"""
"1"," ""DRD350K"" "
"1"," ""DRD360""  "
"1"," ""DRD370A"" "
"1"," ""DRD370AQ"""
"1"," ""DRD370B"" "
"1"," ""DRD370BQ"""
"1","
"
"1","[46]"
"1"," ""DRD370C"" "
"1"," ""DRD370CQ"""
"1"," ""DRD370D"" "
"1"," ""DRD370DQ"""
"1"," ""DRD370E"" "
"1"," ""DRD370EQ"""
"1"," ""DRD370F"" "
"1"," ""DRD370FQ"""
"1"," ""DRD370G"" "
"1","
"
"1","[55]"
"1"," ""DRD370GQ"""
"1"," ""DRD370H"" "
"1"," ""DRD370HQ"""
"1"," ""DRD370I"" "
"1"," ""DRD370IQ"""
"1"," ""DRD370J"" "
"1"," ""DRD370JQ"""
"1"," ""DRD370K"" "
"1"," ""DRD370KQ"""
"1","
"
"1","[64]"
"1"," ""DRD370L"" "
"1"," ""DRD370LQ"""
"1"," ""DRD370M"" "
"1"," ""DRD370MQ"""
"1"," ""DRD370N"" "
"1"," ""DRD370NQ"""
"1"," ""DRD370O"" "
"1"," ""DRD370OQ"""
"1"," ""DRD370P"" "
"1","
"
"1","[73]"
"1"," ""DRD370PQ"""
"1"," ""DRD370Q"" "
"1"," ""DRD370QQ"""
"1"," ""DRD370R"" "
"1"," ""DRD370RQ"""
"1"," ""DRD370S"" "
"1"," ""DRD370SQ"""
"1"," ""DRD370T"" "
"1"," ""DRD370TQ"""
"1","
"
"1","[82]"
"1"," ""DRD370U"" "
"1"," ""DRD370UQ"""
"1"," ""DRD370V"" "
"1","
"
